site,myear,date,p4file,dow,j.wk,te.re.wk,time,temp,gage,mode,trapmode,startstop,revolutions,rpm,threerottime,but.new,but.re,coh.new,coh.re,coh.mort,hch.new,hch.pit,hch.pre,hch.re,hch.mort,chs.new,chs.pit,chs.clip,chs.nm,chs.pre,chs.re.true,chs.re.mort,chs.gen,chs.mort.c,chs.mort.m,chs.te.pit,chs.te.clip,chs.te.all,chs.re.pit,chs.re.clip,chs.re.all,sts.new,sts.pit,sts.clip,sts.nm,sts.scales,sts.re.true,sts.re.mort,sts.mort.c,sts.mort.m,sts.te.pit,sts.te.clip,sts.te.all,sts.re.pit,sts.re.clip,sts.re.all,comments
LOS,2019,2019-03-26,OGR-2019-085-LT1,Tuesday,13,12,09:10,4,69.2,CAL,CAL,,2005,,01'24.52,0,0,0,0,0,0,,0,0,0,31,28,0,1,0,2,0,4,0,0,20,0,20,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Cone lowered two blocks.
LOS,2019,2019-03-27,OGR-2019-086-LT1,Wednesday,13,13,09:00,3.5,68.9,CAL,CAL,,2437,,01'24.75,0,0,0,0,0,0,,0,0,0,10,8,0,0,0,2,0,0,0,0,8,0,8,1,0,1,3,0,3,0,3,0,0,0,0,0,3,3,0,0,0,
LOS,2019,2019-03-28,OGR-2019-087-LT1,Thursday,13,13,09:00,4,70.3,CAL/STP,CAL,STP,4380,,,0,0,0,0,0,0,,0,0,0,12,12,0,0,0,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Trap Shut down for coho release 
LOS,2019,2019-03-31,,Sunday,13,13,,,,,NR,STR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOS,2019,2019-04-01,OGR-2019-091-LT1,Monday,13,13,09:00,4,65.7,STR/CAL,CAL,,1754,,01'16.82,0,0,1254,0,0,16,,0,0,0,53,50,0,0,0,3,0,5,0,0,30,0,30,0,0,0,6,1,5,0,6,0,0,0,0,1,5,6,0,0,0,
LOS,2019,2019-04-02,OGR-2019-092-LT1,Tuesday,14,13,09:00,4,68.7,CAL/STP,CAL,STP,3242,,01'17.05,0,0,1141,2,0,0,,0,0,0,41,41,0,0,0,0,0,5,0,0,0,0,0,4,0,4,4,0,1,3,1,0,0,0,0,0,0,0,0,0,0,
LOS,2019,2019-04-06,,Saturday,14,14,,,,,NR,STR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOS,2019,2019-04-07,OGR-2019-097-LT1,Sunday,14,14,09:00,4.5,115,STR/CAL,CAL,,2955,,01'31.04,0,0,207,0,1,49,,0,1,0,22,22,0,0,0,0,0,3,0,0,22,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LOS,2019,2019-04-08,OGR-2019-098-LT1,Monday,14,14,19:56,5.5,368,SUB,SUB,,304,,,0,0,578,6,0,64,,0,1,0,26,26,0,0,0,0,0,3,0,0,0,0,0,0,0,0,14,9,0,5,9,0,0,0,0,0,0,0,0,0,0,CONE RASIED AFTER S4 DUE TO DEBRIS; MOVED UP 1M AND RIVER LEFT 1M 
LOS,2019,2019-04-09,OGR-2019-099-LT1,Tuesday,15,14,19:57,5.5,390,SUB,SUB,,,,00'17.65,0,0,1467,4,0,36,,0,0,0,31,31,0,0,0,0,0,2,0,0,0,0,0,0,0,0,52,34,0,18,34,0,0,0,0,0,0,0,0,0,0,CONE RASIED AFTER S4 DUE TO DEBRIS
LOS,2019,2019-04-10,OGR-2019-100-LT1,Wednesday,15,15,09:00,3,286,CAL,CAL,,4265,,00'38.95,0,0,801,6,0,6,,0,0,0,25,23,0,0,0,2,0,0,0,0,23,0,23,0,0,0,21,8,13,0,20,0,0,0,0,8,13,21,0,0,0,
LOS,2019,2019-04-11,OGR-2019-101-LT1,Thursday,15,15,09:00,4.5,223,CAL,CAL,,6622,,00'45.50,0,0,198,0,0,1,,0,0,0,11,10,0,0,0,1,0,2,0,0,10,0,10,1,0,1,15,4,11,0,11,0,0,0,0,4,11,15,0,1,1,
LOS,2019,2019-04-12,OGR-2019-102-LT1,Friday,15,15,09:05,4,196,CAL,CAL,,5210,,00'53.50,0,0,83,0,0,1,,0,0,0,8,8,0,0,0,0,0,2,0,0,8,0,8,0,0,0,8,2,6,0,6,0,0,0,0,2,6,8,0,0,0,
LOS,2019,2019-04-13,OGR-2019-103-LT1,Saturday,15,15,10:20,5,165,CON,CON,,4381,,,0,0,44,2,0,1,,0,0,0,5,5,0,0,0,0,0,1,0,0,5,0,5,0,0,0,6,0,6,0,4,0,0,0,0,0,6,6,0,0,0,moved trap to river right about 1.5m 
LOS,2019,2019-04-14,OGR-2019-104-LT1,Sunday,15,15,09:45,4.5,161,CON,CON,,6776,,00'37.45,0,0,89,0,0,3,,0,0,0,8,8,0,0,0,0,0,2,0,0,8,0,8,0,0,0,2,0,2,0,1,0,0,0,0,0,2,2,0,1,0,
LOS,2019,2019-04-15,OGR-2019-105-LT1,Monday,15,15,13:30,6.5,138,CON,CON,,7591,,00'44.35,0,0,71,0,0,0,,0,0,0,11,9,0,0,0,2,0,2,0,0,9,0,9,2,0,2,2,0,2,0,1,0,0,0,0,0,2,2,0,1,1,
LOS,2019,2019-04-16,OGR-2019-106-LT1,Tuesday,16,15,10:50,5,130,CON,CON,,5272,,00'42.25,0,0,56,0,0,1,,0,0,0,2,2,0,0,0,0,0,1,0,0,2,0,2,0,0,0,3,0,3,0,2,0,0,0,0,0,3,3,0,0,0,
LOS,2019,2019-04-17,OGR-2019-107-LT1,Wednesday,16,16,10:45,6,120,CON,CON,,5365,,00'47.68,0,0,38,1,0,2,,0,0,0,4,4,0,0,0,0,0,1,0,0,4,0,4,0,0,0,5,0,5,0,1,0,0,0,0,0,5,5,0,0,0,
LOS,2019,2019-04-18,OGR-2019-108-LT1,Thursday,16,16,10:40,6.5,120,CON,CON,,5156,,00'51.74,0,0,25,0,0,0,,0,0,0,3,3,0,0,0,0,0,1,0,0,3,0,3,1,0,1,4,1,3,0,2,0,0,0,0,1,3,4,0,1,1,
LOS,2019,2019-04-19,OGR-2019-109-LT1,Friday,16,16,10:00,6.5,146,CON,CON,,5396,,00'40.79,0,0,44,0,0,0,,0,0,0,9,9,0,0,0,0,0,2,0,0,9,0,9,0,0,0,4,0,4,0,3,0,0,0,0,0,3,3,0,0,0,
LOS,2019,2019-04-20,OGR-2019-110-LT1,Saturday,16,16,08:49,6,403,CON,CON,,8227,,00'22.48,0,0,289,0,0,6,,0,0,0,37,37,0,0,0,0,0,4,0,0,37,0,37,1,0,1,13,6,7,0,7,0,0,0,0,6,7,13,0,0,0,Moved trap to river left about 2m
LOS,2019,2019-04-21,OGR-2019-111-LT1,Sunday,16,16,09:00,4.5,429,CAL,CAL,,16766,,00'32.95,0,0,710,1,0,1,,0,1,0,13,13,0,0,0,0,0,2,0,0,13,0,13,6,0,6,19,10,9,0,10,0,0,0,0,10,9,19,1,1,2,
LOS,2019,2019-04-22,OGR-2019-112-LT1,Monday,16,16,09:00,4,361,CAL,CAL,,7430,,00'33.70,0,0,206,0,0,0,,0,0,0,6,5,0,0,0,1,0,1,0,0,5,0,5,3,0,3,7,1,6,0,2,0,0,0,0,1,6,7,1,1,2,REVS NOT RESET
LOS,2019,2019-04-23,OGR-2019-113-LT1,Tuesday,17,16,09:00,6,339,CAL/STP,CAL,STP,14669,,,1,0,62,0,0,0,,0,0,0,6,5,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,TRAP STOPPED FOR CHINOOK RELEASE
LOS,2019,2019-04-25,,Thursday,17,17,,,,,NR,STR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOS,2019,2019-04-26,OGR-2019-116-LT1,Friday,17,17,21:00,7,448,STR/SUB,SUB,,,,,0,0,52,0,0,5,,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,3,0,1,3,0,0,0,0,0,0,0,0,0,0,CONE MOVED RIVER RIGHT 1.5M 
LOS,2019,2019-04-27,OGR-2019-117-LT1,Saturday,17,17,20:22,8,405,SUB,SUB,,,,00'23.38,1,0,245,2,0,3,,0,0,0,4,4,0,0,0,0,0,1,0,0,4,0,4,0,0,0,14,9,5,0,12,0,0,0,0,9,5,14,0,0,0,
LOS,2019,2019-04-28,OGR-2019-118-LT1,Sunday,17,17,09:00,3.5,326,CAL,CAL,,10654,,00'25.06,0,0,335,1,0,3,,0,0,0,6,5,0,1,0,0,0,2,1,0,5,0,5,0,0,0,4,2,2,0,3,0,0,0,0,2,2,4,0,1,1,
LOS,2019,2019-04-29,OGR-2019-119-LT1,Monday,17,17,09:10,2.5,301,CAL,CAL,,10279,,00'25.71,0,0,231,1,1,0,,0,0,0,5,5,0,0,0,0,0,1,0,0,5,0,5,0,0,0,4,1,3,0,3,0,0,0,0,1,3,4,0,0,0,
LOS,2019,2019-04-30,OGR-2019-120-LT1,Tuesday,18,17,09:00,3,269,CAL,CAL,,,,00'25.25,1,0,176,0,0,2,,0,0,0,7,7,0,0,0,0,0,2,0,0,7,0,7,0,0,0,7,2,5,0,3,0,0,0,0,2,5,7,0,0,0,
LOS,2019,2019-05-01,OGR-2019-121-LT1,Wednesday,18,18,11:15,5,208,CON,CON,,10480,,00'28.27,0,0,287,1,0,1,,0,0,0,7,7,0,0,0,0,0,2,0,0,7,0,7,2,0,2,8,2,6,0,7,0,0,0,0,2,6,8,0,0,0,
LOS,2019,2019-05-02,OGR-2019-122-LT1,Thursday,18,18,11:00,5.5,189,CON,CON,,9087,,00'29.13,0,0,121,1,0,0,,0,0,0,14,14,0,0,0,0,0,2,0,0,14,0,14,1,0,1,10,0,10,0,3,0,0,0,0,0,10,10,0,0,0,
LOS,2019,2019-05-03,OGR-2019-123-LT1,Friday,18,18,09:15,4.5,186,CON,CON,,8214,,00'29.45,1,0,128,0,0,0,,0,0,0,8,7,0,0,0,1,1,1,0,1,7,0,7,3,0,3,5,1,4,0,3,0,0,0,0,1,4,5,0,0,0,1 PIT RE WCHS BUT PREDATION 
LOS,2019,2019-05-04,OGR-2019-124-LT1,Saturday,18,18,10:00,6,186,CON,CON,,8827,,00'30.03,0,0,166,0,0,0,,0,0,0,6,6,0,0,0,0,0,1,0,0,6,0,6,2,0,2,7,2,5,0,2,0,0,0,0,2,5,7,0,0,0,
LOS,2019,2019-05-05,OGR-2019-125-LT1,Sunday,18,18,10:00,6.5,243,CON,CON,,9078,,00'27.00,0,0,163,1,0,1,,0,0,0,6,6,0,0,0,0,0,1,0,0,6,0,6,1,0,1,8,3,5,0,4,0,0,0,0,3,5,8,0,0,0,
LOS,2019,2019-05-06,OGR-2019-126-LT1,Monday,18,18,10:30,7,282,CON,CON,,10243,,00'24.57,1,0,265,0,0,2,,0,0,0,5,4,0,0,0,1,0,1,0,0,4,0,4,2,0,2,20,13,6,1,11,0,0,0,0,13,6,19,1,0,1,
LOS,2019,2019-05-07,OGR-2019-127-LT1,Tuesday,19,18,09:30,5.5,326,CON,CON,,10004,,00'24.23,0,0,305,0,1,8,,0,0,0,7,7,0,0,0,0,0,2,0,0,7,0,7,0,0,0,16,11,4,1,11,0,0,0,0,11,4,15,0,0,0,
LOS,2019,2019-05-08,OGR-2019-128-LT1,Wednesday,19,19,10:15,6,339,CON,CON,,10934,,00'23.54,0,0,313,2,0,0,,0,0,0,5,4,0,0,0,1,0,1,0,0,4,0,4,0,0,0,10,7,2,1,4,0,0,1,0,7,2,9,1,0,1,
LOS,2019,2019-05-09,OGR-2019-129-LT1,Thursday,19,19,10:20,6,347,CON,CON,,11263,,00'23.16,1,0,314,4,0,1,,0,0,0,9,9,0,0,0,0,0,2,0,0,9,0,9,1,0,1,13,6,7,0,3,0,0,0,0,6,7,13,1,0,1,
LOS,2019,2019-05-10,OGR-2019-130-LT1,Friday,19,19,09:05,5,378,CON,CON,,10855,,00'22.20,1,0,349,2,0,0,,0,0,0,4,4,0,0,0,0,0,1,0,0,4,0,4,0,0,0,9,4,4,1,0,0,0,1,0,4,4,8,0,1,1,
LOS,2019,2019-05-11,OGR-2019-131-LT1,Saturday,19,19,10:45,7,405,CON,CON,,12540,,00'23.27,0,0,571,3,0,7,,0,0,0,2,2,0,0,0,0,0,1,0,0,2,0,2,2,0,2,12,9,2,1,6,0,0,0,0,9,2,11,0,0,0,
LOS,2019,2019-05-12,OGR-2019-132-LT1,Sunday,19,19,10:30,6.5,488,CON,CON,,11750,,00'22.61,2,0,541,0,1,0,,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,20,16,3,1,9,0,0,0,0,16,3,19,1,1,2,
LOS,2019,2019-05-13,OGR-2019-133-LT1,Monday,19,19,10:00,5.5,611,INT/STP,INT,STP,7427,,,0,0,90,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Trap partially sunk due to heavy debris with fish able to escape over debris drum. Trap shut down to repair broken connections between walkway pontoons and trap.
LOS,2019,2019-05-14,,Tuesday,20,19,12:00,,626,STR,NR,STR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Walkway connections were replaced and the trap was moved ~2m river left
LOS,2019,2019-05-15,OGR-2019-135-LT1,Wednesday,20,20,09:00,5,742,INT/STP,INT,STP,12374,,,3,0,130,0,4,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,2,2,0,0,0,0,0,0,0,1,0,1,Rising river levels bringing a lot of heavy debris down. Trap shut down until river peaks.
LOS,2019,2019-05-17,,Friday,20,20,10:50,,801,STR,NR,STR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOS,2019,2019-05-18,OGR-2019-138-LT1,Saturday,20,20,09:20,5,611,INT/STR,INT,,13390,,00'18.42,1,0,76,0,0,1,,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,2,1,1,0,2,0,0,0,0,1,1,2,0,0,0,Log stuck in cone.
LOS,2019,2019-05-19,OGR-2019-139-LT1,Sunday,20,20,09:30,5,505,CON,CON,,13228,,00'20.10,2,0,81,1,0,0,,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,3,1,2,0,3,0,0,0,0,1,2,3,0,0,0,
LOS,2019,2019-05-20,No File,Monday,20,20,09:25,5.5,501,CON,CON,,12248,,00'20.70,3,0,72,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,2,0,0,0,0,0,3,3,0,0,0,
LOS,2019,2019-05-21,OGR-2019-141-LT1,Tuesday,21,20,10:30,5,497,CON,CON,,12339,,00'20.29,1,0,37,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,5,1,3,0,0,0,0,2,5,7,0,0,0,
LOS,2019,2019-05-22,OGR-2019-142-LT1,Wednesday,21,21,10:05,6,464,CON,CON,,11791,,00'21.60,0,0,36,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,3,0,0,0,0,3,1,4,0,1,1,
LOS,2019,2019-05-23,OGR-2019-143-LT1,Thursday,21,21,10:00,6,409,CON,CON,,11455,,00'23.06,1,0,37,0,0,0,,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LOS,2019,2019-05-24,No File,Friday,21,21,10:15,5.5,397,CON/STP,CON,STP,11108,,,0,0,77,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,Trap stopped for holiday weekend.
LOS,2019,2019-05-27,,Monday,21,21,11:10,,476,STR,NR,STR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOS,2019,2019-05-28,,Tuesday,22,21,14:30,,626,INT/STP,INT,STP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Large tree and multiple large branches caused trap to sink and walkway to break off from trap. Unable to safely rescue trap and may need to wait till river drops.
LOS,2019,2019-05-29,,Wednesday,22,22,,,,,NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trap broke off and swung down river. Trapping ended for the season.
